Animal #,Photoperiod,Food,Injection,Baseline body mass (g),Week 1 body mass (g),Week 2 body mass (g),Week 3 body mass (g),Week 4 body mass (g),Week 5 body mass (g),Week 6 body mass (g),Baseline food intake (average daily) (g),Week 1 food intake (g),Week 2 food intake (g),Week 3 food intake (g),Week 4 food intake (g),Week 5 food intake (g),Week 6 food intake (g),Baseline Estimated Testis Volume (ETV) (mm^3),Week 1 ETV (mm^3),Week 2 ETV (mm^3),Week 3 ETV (mm^3),Week 4 ETV (mm^3),Week 5 ETV (mm^3),Week 6 ETV (mm^3),Final paired testes mass (g),Epididymal White Adipose Tissue (EWAT) mass (g),Baseline serum LH (ng/mL),Week 6 serum LH (ng/mL),Baseline serum Testosterone (ng/mL),Week 6 serum Testosterone (ng/mL)
1,SD,FR,Kisspeptin,41.3,39.5,37.1,36.1,33,31.2,29.8,5.1,30.4,28.9,30.7,23.3,23.7,24,1648.64,1037.46,1164.66,1101.28,1073.22,676.81,715.03,0.124,0.245,1,0.035,5.92,2.57
2,ID,AL,Kisspeptin,36.6,36.5,36.3,37.4,37.6,39.2,39.6,6.8,38.3,39.6,37.3,36.7,36.7,37.4,1938.52,1411.89,1315.05,1373.61,1548.20,1388.81,1559.29,0.596,0.436,0.21,0.53,2.21,2.72
3,ID,FR,Vehicle,37.3,36.6,36.1,34.9,34.4,33.1,32.5,6.3,32.3,39.9,38.7,39.9,35,35,1948.61,1327.65,1578.26,1572.08,1374.92,1436.78,927.66,0.417,0.497,0.32,0.11,3.44,3.24
4,SD,AL,Vehicle,43.2,43.4,41.6,39.7,37.8,34.9,32.1,4.9,35.8,37.1,30.6,25.7,25.4,26.5,1573.09,1372.89,1232.10,916.84,803.84,619.80,529.00,0.041,0.115,0.38,0.035,7.16,2.28
5,SD,AL,Kisspeptin,35,34.8,33.8,32.8,32.6,30.2,28.8,4.8,34.4,36.1,33.5,34.2,26.7,28.6,1506.25,1171.42,1187.45,713.18,1058.98,997.99,667.61,0.075,0.277,0.25,0.06,10.56,1.60
6,SD,AL,Kisspeptin,37.5,36.3,35.2,33.5,32.1,30,28.2,4.0,27.4,32.5,26.2,23.2,22,22,1793.26,1592.61,1389.66,1026.36,1133.82,953.05,957.22,0.082,0.285,0.097,0.035,9.77,2.49
7,SD,FR,Vehicle,38.5,36.1,33.1,30.6,27.9,26.1,24.7,3.6,22.4,22.4,22.4,20,20,22,1722.80,961.18,1018.73,633.36,406.96,309.08,270.50,0.039,0.159,0.17,0.099,5.60,1.15
9,ID,FR,Vehicle,50.2,49.5,49,48.8,49.3,48.2,47.2,5.4,33,34.3,34.3,33.2,30.8,30.8,1835.04,1853.09,1682.33,1607.13,1537.16,1611.29,1460.32,0.429,1.047,1.21,0.97,11.82,2.68
11,SD,FR,Kisspeptin,39.6,37.6,37.9,37.5,36,35.2,33.5,4.7,24.8,28.6,27.9,22.6,23.4,23.3,1222.07,1138.41,823.38,951.90,1001.30,580.43,497.24,0.094,0.624,1.76,0.031,13.42,2.45
12,ID,AL,Vehicle,38,37.7,37.1,38.7,36.9,37.5,36.6,4.0,29.6,27.9,30.9,25.5,28.3,29.1,1644.24,1336.69,1394.55,1248.92,1641.20,1297.25,1247.67,0.523,0.679,0.48,0.52,6.62,9.84
13,SD,AL,Vehicle,40.3,38.2,37.2,37.7,35.1,32.8,30.9,4.5,27.2,30.2,31.1,24.4,24.1,25,1832.19,1629.77,1283.34,1450.32,1018.24,643.89,698.51,0.059,0.236,2.18,0.035,2.00,2.18
15,ID,AL,Kisspeptin,37.3,37.5,39.9,39.5,38.2,38,35.8,5.6,40,46,39.4,36.5,35.8,37.1,1412.53,1541.90,1405.54,1724.99,1744.67,1768.26,1626.31,0.636,0.792,0.24,0.06,2.46,3.45
16,SD,AL,Vehicle,39.1,40,40.1,38.7,36.7,35.5,32.3,5.2,38.5,25.1,42.7,29.7,26.9,24.2,1571.33,1780.80,1586.61,1714.39,1651.58,1447.25,1209.35,0.082,0.468,0.26,0.06,2.27,2.33
17,ID,AL,Vehicle,41.8,43.4,44.7,45.9,46.5,48,48.3,4.8,39.3,37.3,36.5,37.5,36.9,38.9,1770.32,1751.22,1884.71,2021.23,2058.69,2108.62,2079.52,0.707,1.164,0.08,0.06,8.11,10.76
18,ID,FR,Kisspeptin,45.1,42.6,39.8,40.1,40.5,39.5,37.8,6.1,28.9,38.5,38.5,38.5,34.3,34.3,1693.75,1660.53,1532.38,1776.09,1711.47,1086.31,734.19,0.715,0.702,1.87,0.035,14.38,11.93
19,SD,FR,Vehicle,39.4,39.1,37.7,35.3,33.1,30.4,26.5,5.2,31.6,28,25.6,22.9,22.6,23,1653.69,1484.72,1316.18,1278.75,924.80,684.00,610.40,0.049,0.047,0.035,0.035,3.32,1.28
20,SD,FR,Kisspeptin,42.2,38.6,37.3,34.4,32.8,29.8,27.3,5.0,24.7,29.4,27.9,24.8,22.6,23,1620.62,1775.86,1626.25,1011.18,771.48,547.13,408.85,0.104,0.229,0.23,0.035,5.29,1.96
21,SD,AL,Kisspeptin,34.1,35.2,36.6,36,34,31.3,30,4.3,38.2,36.8,34.2,31.4,22.1,26.6,1466.43,1435.75,1640.88,1644.38,1119.04,1320.64,1278.26,0.129,0.268,0.11,0.07,7.94,3.75
22,ID,FR,Vehicle,34.7,33.8,34,33.1,33.5,32.5,30.9,4.8,29.9,30.1,30.1,30.1,26.6,26.6,1435.52,1623.83,1352.07,1363.25,1357.14,1231.32,1350.20,0.463,0.525,0.078,0.07,3.06,2.16
23,ID,AL,Kisspeptin,42.3,42.6,42.9,43.8,43.4,43.4,42.9,5.4,33.6,33.9,33.1,37.8,30.1,33.6,1607.26,1725.34,1740.94,1739.02,1596.80,1699.02,2046.01,0.632,1.264,0.035,0.075,5.70,3.88
25,ID,FR,Kisspeptin,39.5,37.8,37.1,38.4,35.6,33.8,33.2,6.9,20.8,33.1,39.2,34.7,35,35,1886.26,1929.22,1546.24,1663.62,1405.81,1243.22,1328.81,0.494,0.481,0.48,0.035,19.02,2.11
26,ID,AL,Vehicle,39.9,39.6,39.7,40.2,38.7,38.3,39,4.8,34.7,36,37.7,33.1,37.8,36.5,1232.64,1519.77,1433.90,1369.43,1537.29,1574.96,1414.22,0.558,0.576,0.36,0.035,40.38,14.47
27,ID,AL,Kisspeptin,43.1,43.3,43.6,43.9,42.6,42,42,4.8,35.3,34.1,32.6,29.3,35.5,34.5,1741.95,1623.17,1924.83,1939.60,2061.29,1948.38,2182.60,0.679,0.729,0.65,0.2,12.97,6.67
28,ID,FR,Vehicle,47.1,46.9,47.8,47.8,48.1,48.5,47.8,6.0,31.4,37.8,36.5,33.5,33.6,33.6,1768.57,1560.80,1449.47,1281.22,1389.42,1210.79,1218.70,0.462,0.942,2.21,0.06,2.39,4.19
29,SD,AL,Vehicle,37.6,37.2,36.2,35.2,33.2,31.2,29.3,4.5,33.3,32,27.6,20.1,25.8,25.8,1599.81,1430.05,1160.95,748.89,767.03,793.86,465.70,0.04,0.254,0.15,0.1,3.22,3.61
30,SD,FR,Vehicle,41.4,39.6,38.3,35.9,33.2,30,27,5.4,29.1,30.5,28.6,24.5,22.1,22.4,1584.22,1420.56,1626.73,1474.15,1298.84,925.79,537.11,0.066,0.119,0.035,0.035,3.81,3.88
31,SD,FR,Kisspeptin,41.1,39.6,37.6,36.6,35,32.7,29.8,4.7,26.6,26.9,26.7,23.3,22.1,22.4,1354.01,1296.87,1514.23,1249.00,709.22,902.10,648.12,0.093,0.441,0.18,0.06,12.71,1.79
32,SD,FR,Vehicle,37.2,35.9,33.9,31.9,30.9,28.2,25.6,4.8,29.5,28.6,27.1,24.5,22.1,22.4,1269.17,1630.86,1201.26,1093.50,621.63,426.47,570.94,0.037,0.158,0.099,0.26,13.07,2.46
33,ID,AL,Vehicle,39.8,39.1,38.3,37.9,39.1,39.4,39.4,5.2,32.6,28.8,29.3,31.7,34.6,30.9,1114.66,1235.09,1247.86,1204.06,1256.50,1190.97,1250.28,0.41,0.747,0.44,0.035,6.97,3.47
34,ID,FR,Kisspeptin,35.6,35.6,36.1,35.7,36.3,35.7,34.7,5.2,30.8,30.8,30.8,30.8,27.3,27.3,1212.43,1653.34,1680.36,1251.76,1321.06,1455.20,1040.62,0.638,0.684,0.035,0.035,5.93,4.72
35,ID,FR,Vehicle,41.2,41.9,42,42,43.2,41.1,39.6,5.8,33.5,34.3,34.3,34.3,30.1,30.1,1700.90,1779.02,1580.90,1640.25,1654.69,1292.67,1487.73,0.511,0.823,0.46,0.035,10.57,4.05
36,ID,AL,Kisspeptin,40.4,41.3,42.6,41.2,41.7,41.6,39.8,5.3,36.9,36,32.5,35,34.3,31.1,1846.38,2099.09,2075.98,1880.59,1729.45,1566.35,1577.29,0.628,0.965,0.59,0.07,3.17,9.84
38,SD,FR,Vehicle,34.9,34.4,33.4,31.8,30.3,28.2,26.6,5.6,28.1,30.4,28.4,23.5,21.9,23.7,1534.96,1550.97,894.07,1039.98,784.48,848.97,409.68,0.042,0.17,0.45,0.06,8.17,2.40
40,SD,AL,Kisspeptin,38.6,38.3,39.9,37.4,35,32.7,31.2,6.0,39,39.8,31.3,27.8,28,27.9,1153.66,1505.33,1826.47,1501.87,912.64,1279.58,906.47,0.257,0.409,0.11,0.078,16.96,5.07
41,SD,AL,Vehicle,32.7,33.1,32.6,30,28.3,26.9,24.6,5.0,38.4,36.1,29.2,30.3,29.4,25.8,1311.94,1526.77,1265.11,975.92,1275.74,1016.62,765.41,0.043,0.146,0.06,0.06,3.68,1.97
42,SD,FR,Kisspeptin,29.1,27.5,27.1,25.6,22.7,22.1,20.9,4.5,25.0,27,25.4,21.9,22.1,23.4,1163.89,1218.24,845.13,796.40,766.68,812.33,492.39,0.087,0.082,2.01,0.035,4.09,2.06
43,ID,FR,Kisspeptin,37.3,35.4,34,32.6,32.3,30.3,28.4,4.2,24.5,24.5,24.5,24.5,21.7,21.7,1562.29,1634.44,1065.97,1168.03,1185.42,988.53,982.78,0.443,0.46,0.06,0.06,3.01,2.14
44,SD,AL,Vehicle,41.3,41.3,41.2,41.2,40.5,39.6,37.1,6.3,38.2,36.3,32.5,35,33.2,28.6,1627.22,1974.80,1633.62,2168.07,1474.77,1667.12,1483.05,0.183,0.864,0.16,0.03,5.05,1.82
45,SD,FR,Vehicle,36.5,35.5,34.3,32.3,30.8,31,28.6,4.9,27.4,27.6,26.4,23.5,26.4,22.9,1298.45,1405.89,1524.64,1235.30,840.98,900.97,648.00,0.047,0.495,0.096,0.067,6.64,2.13
46,ID,AL,Vehicle,39.9,40.2,39.8,39.2,38.8,38.5,37.4,5.2,33.1,32.7,24.6,32.4,32.9,29.5,1510.43,1454.83,1471.58,1619.84,1326.13,1289.82,1431.64,0.418,0.84,0.57,0.072,2.90,4.40
48,SD,AL,Kisspeptin,44.1,44,42.8,41.6,39.7,35.3,32.8,4.4,31.3,32.4,25.1,29.9,23.3,21.2,1985.75,1916.44,1627.95,1740.39,1626.20,1078.34,968.60,0.07,0.477,0.094,0.17,10.99,1.82
49,SD,FR,Kisspeptin,39.9,38.3,36.7,34.4,31.9,31.1,29.2,4.3,27.0,25.4,25.1,22.2,25.4,22.9,1620.40,1587.54,1490.04,1381.51,1093.45,839.84,667.29,0.078,0.468,1.79,0.057,6.13,2.37
50,ID,AL,Kisspeptin,41.9,42,41.5,41.7,41.9,41.4,41.1,4.7,32.8,32.8,29.5,33,30.4,32,1848.97,1665.04,1987.93,1693.61,1672.34,1475.62,2046.15,0.669,1.079,0.87,0.12,1.29,4.89
51,ID,AL,Vehicle,34.4,35.4,35.2,35.4,36,35.2,34.9,4.6,36.4,32.4,28.2,34.1,29.1,28.6,1691.89,1465.05,1677.44,1497.91,1606.40,1535.53,1396.85,0.353,0.765,0.57,0.33,2.76,5.74
52,SD,AL,Vehicle,48.5,48.1,47.1,44.5,43.9,40.5,35.7,4.8,34.6,34.6,25.9,31.1,30.8,21.6,1898.45,1676.28,1601.14,1566.99,1466.01,1094.63,792.46,0.063,0.436,1.53,0.25,6.75,3.35
53,ID,AL,Kisspeptin,40.9,38.4,37.9,37.8,36.1,35.4,34.6,3.7,25.1,27.3,24.2,28.2,26.4,28,1548.44,1580.20,1635.32,1669.34,1500.49,1584.51,1534.90,0.627,0.479,1.13,0.12,10.54,4.34
54,SD,AL,Kisspeptin,46.2,46.9,47.4,45.6,44.2,43.8,39.6,4.9,36,38.3,29.8,34.8,25.1,25.3,1669.73,2228.41,1890.42,1601.80,1385.57,1247.04,1193.69,0.137,0.724,2.32,0.035,19.88,1.88
55,SD,FR,Kisspeptin,41.8,39.1,35.9,32.9,32.4,31.9,30.1,4.4,26.7,25.4,23.5,23.8,25,22.4,1892.85,1356.80,1287.37,523.36,414.14,361.81,325.60,0.096,0.298,2.46,0.025,7.79,4.58
56,ID,FR,Vehicle,47.4,45.4,44.4,43.5,42.8,41.1,39.1,4.6,28.7,28.7,28.7,28.7,25.9,25.9,1774.61,1425.47,1745.05,1736.57,1275.22,1599.94,1068.82,0.734,0.826,0.94,0.56,4.88,3.96
57,ID,FR,Kisspeptin,39.5,39.5,38.4,37.8,38.2,37.2,35,5.0,31.5,28.4,30.6,30.7,28,28,1644.00,1580.89,2074.80,2104.22,1222.68,1330.80,1235.65,0.523,0.689,2.15,0.035,25.50,1.53
58,SD,AL,Vehicle,32.2,33,31.4,29.2,26.3,26.6,25.1,3.4,30.4,32.4,19,21.8,24.3,23.8,1002.30,1410.68,1226.30,1190.17,666.36,440.39,494.67,0.043,0.104,2.46,0.4,1.98,1.82
59,ID,FR,Kisspeptin,38.8,36.5,35,34,33.6,32.1,30.2,4.0,23.1,23.1,23.1,23.1,20.3,20.3,1197.41,1367.28,1219.29,908.61,927.04,556.45,905.66,0.446,0.582,2.03,0.11,42.66,4.20
60,ID,AL,Vehicle,38.5,38.3,38,38.1,35.5,36.8,36,3.6,35.2,25.1,25.2,23.2,28.2,28,1499.35,1567.40,1587.76,1630.49,1660.34,1277.00,1545.45,0.521,0.794,0.66,0.13,6.25,2.45
61,SD,FR,Vehicle,40.9,38.4,34.7,32.6,30.6,29.6,26.8,4.0,24.9,24.7,22.6,21,24.1,21.8,1627.55,1142.80,1270.25,1237.04,527.76,561.78,296.05,0.049,0.386,2.28,0.21,8.40,5.32
62,ID,FR,Vehicle,38.7,35,32.9,31.7,31.3,29.4,27.2,3.8,20.6,23.1,23.1,23.1,20.3,20.3,1677.41,1035.23,1411.86,1203.97,1044.91,1143.26,1033.09,0.539,0.279,0.035,0.16,9.84,4.77
63,SD,AL,Vehicle,35.9,36.9,35.7,33.3,32.1,29.2,28.9,3.9,35.5,32.2,23.6,29.7,25.1,28.1,1267.91,1281.61,1238.80,675.37,999.89,574.17,460.55,0.063,0.145,2.28,0.13,2.43,4.05
64,ID,AL,Vehicle,36.4,37.6,36.7,36.9,37,36.1,35.9,4.0,39.1,26.7,26.9,30.9,25.9,30.1,1472.08,1394.88,1344.58,1460.16,1459.24,1578.29,1375.44,0.449,0.806,1.31,0.24,11.92,2.10
65,ID,FR,Kisspeptin,37.6,35.6,34.2,32.8,31.8,29.7,27.8,4.3,23.8,23.8,23.8,23.8,21,21,1234.45,1290.94,1338.16,1290.73,855.46,812.76,570.59,0.384,0.235,0.87,0.063,2.69,2.75
66,SD,AL,Kisspeptin,36.9,37.2,37,35.5,35.7,34.5,31.9,4.4,35,31.4,29.3,31.2,26.7,24.5,1419.38,1108.96,921.37,988.67,1125.65,973.88,636.61,0.309,0.515,1.37,0.031,3.02,1.48
67,ID,AL,Kisspeptin,43.5,44,43.8,44.1,42.5,43,43.4,3.9,32.8,31.7,27.7,27.9,30.2,31.6,1413.65,1415.61,1499.71,1316.99,1555.66,1308.37,1329.70,0.731,0.782,1.79,0.06,4.75,4.16
68,SD,FR,Vehicle,47.2,45.6,44.6,42.3,40.9,39,36.7,4.7,27.2,28.1,23.9,24.8,23.9,22.1,1465.34,1531.31,1413.67,1401.43,1625.32,782.54,603.77,0.072,0.802,2.33,0.54,3.60,3.10
69,ID,FR,Vehicle,33.9,32.7,29.2,28.8,27.7,25.5,24.3,3.5,21,21,21,20.7,18.9,18.9,1026.58,633.71,765.53,975.96,714.49,514.12,365.69,0.155,0.246,2.21,0.92,11.40,6.95
70,SD,FR,Kisspeptin,41,38.7,36.4,34.5,33.7,31.8,28.9,4.4,23.4,27.1,23.6,24,23.9,22.1,1325.33,1351.82,1167.58,1224.30,839.04,432.96,671.09,0.065,0.279,0.46,0.065,3.51,1.62
72,SD,FR,Vehicle,38.6,35.8,34.6,32,30,27.2,25.2,4.5,22.4,27.6,23.8,24.4,23.9,22.1,1509.02,1009.79,1292.15,1214.99,946.14,611.22,440.85,0.066,0.172,2.15,0.19,6.38,3.84
73,ID,FR,Vehicle,36.2,33.6,32.8,32.5,31.3,30.5,28.1,4.1,21.4,24.5,24.5,23.6,21.7,21.7,1594.46,1530.22,1310.74,1288.97,1308.67,929.15,599.88,0.322,0.423,2.28,1.06,2.90,0.95
76,SD,FR,Vehicle,37.5,36.3,34.1,32.6,30.5,27.7,25.9,3.8,23.8,23.8,22.5,19.4,19.1,19.5,1537.10,1405.44,1026.14,1043.84,1103.19,609.69,754.95,0.039,0.276,0.52,0.056,5.13,5.27
77,ID,FR,Kisspeptin,47.1,46.6,45.4,44.8,40,38.1,37.2,5.4,33.6,33.6,32.4,23.6,29.3,30.1,1977.92,1799.78,1821.74,1375.47,1603.44,1309.66,1320.82,0.679,0.803,0.76,0.035,10.82,3.81
78,SD,AL,Kisspeptin,34,34,32.9,31.3,29.7,28.3,26.8,4.5,33.4,31.9,23.9,26.4,24.2,24.5,1462.19,1352.07,1325.24,997.17,884.55,523.67,541.83,0.043,0.156,2.21,0.06,5.40,1.43
79,SD,AL,Vehicle,42.6,41.9,40.8,39.8,36.4,34.2,31.2,4.3,29.6,30.3,27.4,23.6,21,18.8,1540.03,1724.27,1758.46,1429.84,1178.43,868.14,684.94,0.057,0.337,1.11,0.094,6.61,6.86
80,ID,AL,Kisspeptin,38.2,38.5,37.8,36.5,35.6,35.8,35.6,4.1,32.9,25.8,25.7,26.1,29.9,29.2,1331.71,1513.82,1497.95,1404.89,1349.68,1437.87,1306.29,0.472,0.833,0.18,0.035,4.31,6.82
81,SD,FR,Kisspeptin,33.3,28.8,26.5,25.4,24.7,23.7,21.4,4.4,22.4,26.3,24.4,23.8,23.1,21.8,1521.32,1098.62,854.84,279.41,335.82,301.60,288.29,0.043,0.047,0.13,0.035,3.37,1.62
