year,site,id,substrate,treatment,NEP,CR,CR.corr,CR.corr.no0,GPP,GPP.corr,GPP.corr.no0,Chl,Chl.corr,Chl.corr.no0
2011,Site 2,46,Glass,Ctl,-4.013961606,-2.879581152,2.879581152,2.879591152,-1.134380454,0,0.00001,0.153874667,0.153874667,0.153884667
2011,Site 2,56,Glass,Ctl,-2.39965096,-2.617801047,2.617801047,2.617811047,0.218150087,0.218150087,0.218160087,0.176519206,0.176519206,0.176529206
2011,Site 2,24,Glass,Ctl,-2.705061082,-0.785340314,0.785340314,0.785350314,-1.919720768,0,0.00001,0.098847664,0.098847664,0.098857664
2011,Site 2,18,Glass,Ctl,-2.530541012,-0.261780105,0.261780105,0.261790105,-2.268760908,0,0.00001,0.06615606,0.06615606,0.06616606
2011,Site 2,50,Glass,H,-6.064572426,-2.530541012,2.530541012,2.530551012,-3.534031414,0,0.00001,0.097301962,0.097301962,0.097311962
2011,Site 2,51,Glass,H,-3.359511344,-2.39965096,2.39965096,2.39966096,-0.959860384,0,0.00001,0.122728765,0.122728765,0.122738765
2011,Site 2,41,Glass,H,-2.879581152,-2.094240838,2.094240838,2.094250838,-0.785340314,0,0.00001,0.169563545,0.169563545,0.169573545
2011,Site 2,4,Glass,H,-1.090750436,-1.963350785,1.963350785,1.963360785,0.872600349,0.872600349,0.872610349,0.084936343,0.084936343,0.084946343
2011,Site 2,21,Glass,H,-1.963350785,0.043630017,0,0.00001,-2.006980803,0,0.00001,0.250635632,0.250635632,0.250645632
2011,Site 2,31,Glass,HP,-0.305410122,-2.879581152,2.879581152,2.879591152,2.57417103,2.57417103,2.57418103,0.109281155,0.109281155,0.109291155
2011,Site 2,36,Glass,HP,-1.352530541,-1.527050611,1.527050611,1.527060611,0.17452007,0.17452007,0.17453007,0.351569994,0.351569994,0.351579994
2011,Site 2,52,Glass,HP,-2.923211169,-1.308900524,1.308900524,1.308910524,-1.614310646,0,0.00001,0.028440923,0.028440923,0.028450923
2011,Site 2,42,Glass,HP,-1.832460733,-1.265270506,1.265270506,1.265280506,-0.567190227,0,0.00001,1.642308723,1.642308723,1.642318723
2011,Site 2,33,Glass,N,-1.090750436,-3.097731239,3.097731239,3.097741239,2.006980803,2.006980803,2.006990803,0.145296019,0.145296019,0.145306019
2011,Site 2,37,Glass,N,-0.959860384,-0.610820244,0.610820244,0.610830244,-0.34904014,0,0.00001,1.853606232,1.853606232,1.853616232
2011,Site 2,5,Glass,N,-0.34904014,0.17452007,0,0.00001,-0.523560209,0,0.00001,0.194449353,0.194449353,0.194459353
2011,Site 2,27,Glass,N,-1.832460733,0.261780105,0,0.00001,-2.094240838,0,0.00001,0.233787477,0.233787477,0.233797477
2011,Site 2,25,Glass,N,-1.788830716,0.305410122,0,0.00001,-2.094240838,0,0.00001,0.445471411,0.445471411,0.445481411
2011,Site 2,58,Glass,NP,-0.523560209,-2.268760908,2.268760908,2.268770908,1.745200698,1.745200698,1.745210698,0.364090183,0.364090183,0.364100183
2011,Site 2,47,Glass,NP,-1.352530541,-1.919720768,1.919720768,1.919730768,0.567190227,0.567190227,0.567200227,0.18563885,0.18563885,0.18564885
2011,Site 2,30,Glass,NP,-1.178010471,-0.218150087,0.218150087,0.218160087,-0.959860384,0,0.00001,0.241979699,0.241979699,0.241989699
2011,Site 2,22,Glass,NP,-1.090750436,0,0,0.00001,-1.090750436,0,0.00001,0.277685423,0.277685423,0.277695423
2011,Site 2,23,Glass,NP,-2.181500873,0.17452007,0,0.00001,-2.356020942,0,0.00001,0.094751553,0.094751553,0.094761553
2011,Site 2,1,Glass,NP,0.34904014,1.221640489,0,0.00001,-0.872600349,0,0.00001,0.036014864,0.036014864,0.036024864
2011,Site 2,32,Glass,P,-1.308900524,-1.527050611,1.527050611,1.527060611,0.218150087,0.218150087,0.218160087,0.100393366,0.100393366,0.100403366
2011,Site 2,16,Glass,P,-1.265270506,0.261780105,0,0.00001,-1.527050611,0,0.00001,0.076821406,0.076821406,0.076831406
2011,Site 2,11,Glass,P,-0.523560209,0.305410122,0,0.00001,-0.828970332,0,0.00001,0.035242013,0.035242013,0.035252013
2011,Site 2,14,Glass,P,-1.439790576,0.392670157,0,0.00001,-1.832460733,0,0.00001,0.042815954,0.042815954,0.042825954
2011,Site 2,15,Glass,P,-1.788830716,1.134380454,0,0.00001,-2.923211169,0,0.00001,0.021253407,0.021253407,0.021263407
2013,Site 2,23,Glass,C,-5.027840106,-2.170859405,2.170869405,2.170869405,-2.856980701,0,0.00001,0.017721477,0.017731477,0.017731477
2013,Site 2,22,Glass,C,-8.268927117,-3.490401396,3.490411396,3.490411396,-4.778525721,0,0.00001,0.05000347,0.05001347,0.05001347
2013,Site 2,26,Glass,C,-5.443364082,-2.979610948,2.979620948,2.979620948,-2.463753134,0,0.00001,0.122342339,0.122352339,0.122352339
2013,Site 2,25,Glass,C,-4.861630516,-3.235006172,3.235016172,3.235016172,-1.626624344,0,0.00001,0.147305432,0.147315432,0.147315432
2013,Site 2,24,Glass,C,-5.81733566,-3.192440301,3.192450301,3.192450301,-2.624895359,0,0.00001,0.153951952,0.153961952,0.153961952
2013,Site 2,5,Glass,Ctl,-2.74245824,-1.745200698,1.745210698,1.745210698,-0.997257542,0,0.00001,0.144136742,0.144146742,0.144146742
2013,Site 2,4,Glass,Ctl,-1.53743871,-1.787766569,1.787776569,1.787776569,0.250327859,0.250337859,0.250337859,0.320733233,0.320743233,0.320743233
2013,Site 2,3,Glass,Ctl,0.207761988,-1.787766569,1.787776569,1.787776569,1.995528557,1.995538557,1.995538557,0.429705247,0.429715247,0.429715247
2013,Site 2,2,Glass,Ctl,-0.540181168,-2.043161793,2.043171793,2.043171793,1.502980624,1.502990624,1.502990624,0.535199431,0.535209431,0.535209431
2013,Site 2,6,Glass,Ctl,-1.20501953,-1.787766569,1.787776569,1.787776569,0.582747039,0.582757039,0.582757039,0.568045606,0.568055606,0.568055606
2013,Site 2,11,Glass,H,-2.326934264,-1.064146767,1.064156767,1.064156767,-1.262787497,0,0.00001,0.040806541,0.040816541,0.040816541
2013,Site 2,7,Glass,H,-1.038809939,-1.447239603,1.447249603,1.447249603,0.408429664,0.408439664,0.408439664,0.446553403,0.446563403,0.446563403
2013,Site 2,8,Glass,H,-1.994515084,-1.958030052,1.958040052,1.958040052,-0.036485032,0,0.00001,0.476076317,0.476086317,0.476086317
2013,Site 2,9,Glass,H,-1.911410288,-1.745200698,1.745210698,1.745210698,-0.16620959,0,0.00001,0.484036684,0.484046684,0.484046684
2013,Site 2,10,Glass,H,-1.288124325,-1.574937215,1.574947215,1.574947215,0.286812891,0.286822891,0.286822891,0.758862558,0.758872558,0.758872558
2013,Site 2,27,Glass,HP,-1.20501953,-0.59592219,0.59593219,0.59593219,-0.60909734,0,0.00001,0.03987912,0.03988912,0.03988912
2013,Site 2,29,Glass,HP,0.373971578,-1.149278508,1.149288508,1.149288508,1.523250087,1.523260087,1.523260087,0.187029982,0.187039982,0.187039982
2013,Site 2,30,Glass,HP,-0.083104795,-1.021580896,1.021590896,1.021590896,0.938476101,0.938486101,0.938486101,0.223276701,0.223286701,0.223286701
2013,Site 2,28,Glass,HP,-0.207761988,-0.979015026,0.979025026,0.979025026,0.771253038,0.771263038,0.771263038,0.328075319,0.328085319,0.328085319
2013,Site 2,16,Glass,N,-0.747943156,-0.212829353,0.212839353,0.212839353,-0.535113803,0,0.00001,0.018038346,0.018048346,0.018048346
2013,Site 2,14,Glass,N,-0.124657193,-0.553356319,0.553366319,0.553366319,0.428699126,0.428709126,0.428709126,0.259832561,0.259842561,0.259842561
2013,Site 2,12,Glass,N,-0.083104795,-0.553356319,0.553366319,0.553366319,0.470251524,0.470261524,0.470261524,0.399177626,0.399187626,0.399187626
2013,Site 2,13,Glass,N,0.332419181,-0.553356319,0.553366319,0.553366319,0.885775499,0.885785499,0.885785499,0.496479588,0.496489588,0.496489588
2013,Site 2,15,Glass,N,0.872600349,-0.63848806,0.63849806,0.63849806,1.511088409,1.511098409,1.511098409,0.552588582,0.552598582,0.552598582
2013,Site 2,70,Glass,NP,-0.955705144,-0.808751543,0.808761543,0.808761543,-0.146953601,0,0.00001,0.01692544,0.01693544,0.01693544
2013,Site 2,34,Glass,NP,0,-0.766185672,0.766195672,0.766195672,0.766185672,0.766195672,0.766195672,0.254809029,0.254819029,0.254819029
2013,Site 2,33,Glass,NP,0.831047951,-0.851317414,0.851327414,0.851327414,1.682365365,1.682375365,1.682375365,0.260450842,0.260460842,0.260460842
2013,Site 2,35,Glass,NP,1.495886313,-0.893883284,0.893893284,0.893893284,2.389769597,2.389779597,2.389779597,0.299479826,0.299489826,0.299489826
2013,Site 2,32,Glass,NP,1.412781517,-0.59592219,0.59593219,0.59593219,2.008703707,2.008713707,2.008713707,0.336499397,0.336509397,0.336509397
2013,Site 2,31,Glass,NP,0.914152747,-0.766185672,0.766195672,0.766195672,1.680338419,1.680348419,1.680348419,0.403660163,0.403670163,0.403670163
2013,Site 2,20,Glass,P,0.789495554,-0.681053931,0.681063931,0.681063931,1.470549485,1.470559485,1.470559485,0.271348044,0.271358044,0.271358044
2013,Site 2,17,Glass,P,0.706390759,-0.340526965,0.340536965,0.340536965,1.046917724,1.046927724,1.046927724,0.37189598,0.37190598,0.37190598
2013,Site 2,19,Glass,P,1.246571927,-0.808751543,0.808761543,0.808761543,2.05532347,2.05533347,2.05533347,0.377151368,0.377161368,0.377161368
2013,Site 2,18,Glass,P,1.121914734,-0.425658707,0.425668707,0.425668707,1.547573441,1.547583441,1.547583441,0.406133287,0.406143287,0.406143287
2013,Site 2,21,Glass,P,2.036067481,-0.63848806,0.63849806,0.63849806,2.674555541,2.674565541,2.674565541,0.674544496,0.674554496,0.674554496
2011,Site 1,60,Sponge,Ctl,-14.96509599,-13.76527051,13.76527051,13.76528051,-1.19982548,0,0.00001,0.025194948,0.025194948,0.025204948
2011,Site 1,50,Sponge,Ctl,-10.20942408,-12.32547993,12.32547993,12.32548993,2.116055846,2.116055846,2.116065846,0.016940898,0.016940898,0.016950898
2011,Site 1,58,Sponge,Ctl,-13.96160558,-12.2382199,12.2382199,12.2382299,-1.723385689,0,0.00001,0.026895221,0.026895221,0.026905221
2011,Site 1,44,Sponge,Ctl,-9.860383944,-10.58027923,10.58027923,10.58028923,0.719895288,0.719895288,0.719905288,0,0,0.00001
2011,Site 1,25,Sponge,Ctl,-10.90750436,-10.4930192,10.4930192,10.4930292,-0.414485166,0,0.00001,0.027606244,0.027606244,0.027616244
2011,Site 1,19,Sponge,H,-12.30366492,-13.45986038,13.45986038,13.45987038,1.156195462,1.156195462,1.156205462,0.027637158,0.027637158,0.027647158
2011,Site 1,21,Sponge,H,-11.82373473,-12.36910995,12.36910995,12.36911995,0.545375218,0.545375218,0.545385218,0.017002726,0.017002726,0.017012726
2011,Site 1,6,Sponge,H,-9.511343805,-10.66753927,10.66753927,10.66754927,1.156195462,1.156195462,1.156205462,0.01630716,0.01630716,0.01631716
2011,Site 1,9,Sponge,H,-12.60907504,-9.882198953,9.882198953,9.882208953,-2.726876091,0,0.00001,0.016848155,0.016848155,0.016858155
2011,Site 1,16,Sponge,H,-11.2565445,-7.831588133,7.831588133,7.831598133,-3.42495637,0,0.00001,0.023726531,0.023726531,0.023736531
2011,Site 1,7,Sponge,HP,-20.06980803,-20.78970332,20.78970332,20.78971332,0.719895288,0.719895288,0.719905288,0.009583354,0.009583354,0.009593354
2011,Site 1,2,Sponge,HP,-11.86736475,-18.7390925,18.7390925,18.7391025,6.871727749,6.871727749,6.871737749,0.014375032,0.014375032,0.014385032
2011,Site 1,36,Sponge,HP,-14.0052356,-16.68848168,16.68848168,16.68849168,2.683246073,2.683246073,2.683256073,0.02627694,0.02627694,0.02628694
2011,Site 1,34,Sponge,HP,-10.51483421,-15.64136126,15.64136126,15.64137126,5.126527051,5.126527051,5.126537051,0.040342831,0.040342831,0.040352831
2011,Site 1,55,Sponge,HP,-16.44851658,-15.29232112,15.29232112,15.29233112,-1.156195462,0,0.00001,0.046139214,0.046139214,0.046149214
2011,Site 1,45,Sponge,N,-7.766143106,-9.882198953,9.882198953,9.882208953,2.116055846,2.116055846,2.116065846,0.025890514,0.025890514,0.025900514
2011,Site 1,35,Sponge,N,-6.719022688,-9.358638743,9.358638743,9.358648743,2.639616056,2.639616056,2.639626056,0.028363638,0.028363638,0.028373638
2011,Site 1,59,Sponge,N,-7.286212914,-9.271378709,9.271378709,9.271388709,1.985165794,1.985165794,1.985175794,0.048612338,0.048612338,0.048622338
2011,Site 1,38,Sponge,N,-6.151832461,-8.573298429,8.573298429,8.573308429,2.421465969,2.421465969,2.421475969,0.034082736,0.034082736,0.034092736
2011,Site 1,11,Sponge,N,-5.453752182,-7.264397906,7.264397906,7.264407906,1.810645724,1.810645724,1.810655724,0.027745357,0.027745357,0.027755357
2011,Site 1,40,Sponge,NP,-19.2408377,-23.32024433,23.32024433,23.32025433,4.079406632,4.079406632,4.079416632,0.057886552,0.057886552,0.057896552
2011,Site 1,4,Sponge,NP,-14.09249564,-20.17888307,20.17888307,20.17889307,6.086387435,6.086387435,6.086397435,0.025504088,0.025504088,0.025514088
2011,Site 1,53,Sponge,NP,-21.02966841,-18.2591623,18.2591623,18.2591723,-2.770506108,0,0.00001,0.027281646,0.027281646,0.027291646
2011,Site 1,49,Sponge,NP,-13.26352531,-17.82286213,17.82286213,17.82287213,4.559336824,4.559336824,4.559346824,0.046989351,0.046989351,0.046999351
2011,Site 1,46,Sponge,NP,-13.35078534,-17.82286213,17.82286213,17.82287213,4.472076789,4.472076789,4.472086789,0.058504833,0.058504833,0.058514833
2011,Site 1,56,Sponge,P,-15.61954625,-17.77923211,17.77923211,17.77924211,2.159685864,2.159685864,2.159695864,0.058195693,0.058195693,0.058205693
2011,Site 1,22,Sponge,P,-12.30366492,-14.11431065,14.11431065,14.11432065,1.810645724,1.810645724,1.810655724,0.017621007,0.017621007,0.017631007
2011,Site 1,39,Sponge,P,-7.635253054,-12.32547993,12.32547993,12.32548993,4.690226876,4.690226876,4.690236876,0.019460392,0.019460392,0.019470392
2011,Site 1,20,Sponge,P,-14.44153578,-11.45287958,11.45287958,11.45288958,-2.988656195,0,0.00001,0.027745357,0.027745357,0.027755357
2011,Site 1,31,Sponge,P,-6.020942408,-10.27486911,10.27486911,10.27487911,4.253926702,4.253926702,4.253936702,0.019553134,0.019553134,0.019563134
2013,Site 1,59,Sponge,C,-9.591942768,-7.214412335,7.214422335,7.214422335,-2.377530433,0,0.00001,-0.005100818,0,0.00001
2013,Site 1,57,Sponge,C,-9.99160705,-7.131961908,7.131971908,7.131971908,-2.859645142,0,0.00001,0.004451623,0.004461623,0.004461623
2013,Site 1,56,Sponge,C,-9.711842053,-6.802160201,6.802170201,6.802170201,-2.909681851,0,0.00001,0.006105524,0.006115524,0.006115524
2013,Site 1,58,Sponge,C,-11.15063347,-7.832790535,7.832800535,7.832800535,-3.317842933,0,0.00001,0.010588061,0.010598061,0.010598061
2013,Site 1,33,Sponge,Ctl,-8.43291635,-4.452323041,4.452333041,4.452333041,-3.980593309,0,0.00001,0.004992619,0.005002619,0.005002619
2013,Site 1,35,Sponge,Ctl,-8.193117781,-5.482953374,5.482963374,5.482963374,-2.710164407,0,0.00001,0.006731534,0.006741534,0.006741534
2013,Site 1,36,Sponge,Ctl,-8.352983494,-5.606629014,5.606639014,5.606639014,-2.74635448,0,0.00001,0.007419371,0.007429371,0.007429371
2013,Site 1,34,Sponge,Ctl,-9.711842053,-6.307457641,6.307467641,6.307467641,-3.404384412,0,0.00001,0.008068566,0.008078566,0.008078566
2013,Site 1,32,Sponge,Ctl,-10.19143919,-4.864575174,4.864585174,4.864585174,-5.326864017,0,0.00001,0.023340105,0.023350105,0.023350105
2013,Site 1,37,Sponge,H,-8.313017066,-5.565403801,5.565413801,5.565413801,-2.747613265,0,0.00001,0.000540996,0.000550996,0.000550996
2013,Site 1,39,Sponge,H,-7.873386355,-5.482953374,5.482963374,5.482963374,-2.390432981,0,0.00001,0.004289324,0.004299324,0.004299324
2013,Site 1,40,Sponge,H,-6.914192079,-4.782124747,4.782134747,4.782134747,-2.132067331,0,0.00001,0.005456329,0.005466329,0.005466329
2013,Site 1,38,Sponge,H,-10.79093561,-6.967061055,6.967071055,6.967071055,-3.82387456,0,0.00001,0.011670053,0.011680053,0.011680053
2013,Site 1,50,Sponge,HP,-9.911674194,-7.585439255,7.585449255,7.585449255,-2.326234939,0,0.00001,0.001043349,0.001053349,0.001053349
2013,Site 1,48,Sponge,HP,-11.43039847,-8.739745228,8.739755228,8.739755228,-2.690653237,0,0.00001,0.009274214,0.009284214,0.009284214
2013,Site 1,51,Sponge,HP,-14.50781344,-8.945871295,8.945881295,8.945881295,-5.561942142,0,0.00001,0.011979193,0.011989193,0.011989193
2013,Site 1,49,Sponge,HP,-11.47036489,-8.492393948,8.492403948,8.492403948,-2.977970945,0,0.00001,0.01677087,0.01678087,0.01678087
2013,Site 1,52,Sponge,HP,-15.10730986,-8.987096508,8.987106508,8.987106508,-6.120213351,0,0.00001,0.04335695,0.04336695,0.04336695
2013,Site 1,42,Sponge,N,-7.833419927,-5.400502948,5.400512948,5.400512948,-2.43291698,0,0.00001,0.00576547,0.00577547,0.00577547
2013,Site 1,44,Sponge,N,-11.75012989,-7.008286268,7.008296268,7.008296268,-4.741843623,0,0.00001,0.00680109,0.00681109,0.00681109
2013,Site 1,43,Sponge,N,-7.753487071,-5.400502948,5.400512948,5.400512948,-2.352984123,0,0.00001,0.01038712,0.01039712,0.01039712
2013,Site 1,41,Sponge,N,-9.152312058,-6.513583708,6.513593708,6.513593708,-2.63872835,0,0.00001,0.062593216,0.062603216,0.062603216
2013,Site 1,54,Sponge,NP,-8.193117781,-5.895205508,5.895215508,5.895215508,-2.297912273,0,0.00001,-0.000479168,0,0.00001
2013,Site 1,55,Sponge,NP,-8.472882778,-6.101331574,6.101341574,6.101341574,-2.371551204,0,0.00001,0.005239931,0.005249931,0.005249931
2013,Site 1,53,Sponge,NP,-9.671875624,-6.967061055,6.967071055,6.967071055,-2.70481457,0,0.00001,0.006097796,0.006107796,0.006107796
2013,Site 1,45,Sponge,P,-13.02905559,-10.26507812,10.26508812,10.26508812,-2.763977472,0,0.00001,0.013911321,0.013921321,0.013921321
2013,Site 1,47,Sponge,P,-12.98908917,-9.646699922,9.646709922,9.646709922,-3.342389243,0,0.00001,0.014143176,0.014153176,0.014153176
2013,Site 1,46,Sponge,P,-12.50949203,-9.316898215,9.316908215,9.316908215,-3.192593812,0,0.00001,0.01677087,0.01678087,0.01678087
2011,Site 3,46,Sponge,Ctl,-12.43455497,-15.9904014,15.9904014,15.9904114,3.555846422,3.555846422,3.555856422,0.020866981,0.020866981,0.020876981
2011,Site 3,24,Sponge,Ctl,-13.30715532,-11.7582897,11.7582897,11.7582997,-1.54886562,0,0.00001,0.06314194,0.06314194,0.06315194
