site,site.dist,carcasses,date,Manta.time,discharge,Temp_deg_C,Turb_NTU,Chl_ug.l,HDO_mg.l,HDO_.Sat,SpCond_uS.cm,SpCond_mS.cm,Salinity_PSS,TDS_mg.l,pH_units,pH_mV,Int_Batt_V,BP_mmHg,Sample.Time,DOC.mgL,DOC.Flux.kgd,NO3.ugL,NO3.Flux.kgd,PO4.ugL,PO4.Flux.kgd,NH4.ugL,NH4.Flux.kgd,TDN.mgL,TDP.ugL,TN.mgL,TN.ugL,TN.Flux.kgd,TP.ugL,TP.Flux.kgd,TSS.mgL,TSS.flux.kgd,AFDM.mgL,AFDM.flux.kgd,Org.pct,Chl.ugL,CPOM.mgL,CPOM.flux.kgd
Site 1,0,n,6/4/2011,13:00,8.75,21.23,81.8,2.59,7.2,96.4,141.1,0.141,0.06,90.3,7.58,-29.87,9.03,643,13:00,2.22,1678.32,1120,846.72,16.6,12.5496,,,1.47,50.72,,,,,,83.84,63383.04,12.86,9722.16,0.15,0.7606575,,
Site 1,0,n,6/23/2011,15:00,15.8,,,,,,,,,,,,,,15:00,2.99,4081.7088,940,1283.2128,17.6,24.026112,1.4,1.911168,1.26,37.75,,,,,,194.56,265597.7472,29.94,40871.6928,0.15,2.261175,,
Site 1,0,n,7/8/2011,12:30,17.28,18.84,102.8,2.36,7.63,97.3,68.6,0.068,0.03,43.9,7.23,-8.79,7.71,643,12:30,2.18,3254.72256,860,1283.97312,14.7,21.9469824,9.23,13.78031616,1.09,23.48,,,,,,110.95,165647.4624,18.4,27471.0528,0.17,1.0553625,,
Site 1,0,y,7/17/2011,14:45,15.33,18.82,85.1,2.11,7.71,98.2,69.4,0.069,0.03,44.4,7.37,-16.52,9.12,643,14:45,1.97,2609.28864,740,980.13888,12.3,16.2914976,4.23,5.60268576,0.95,26.99,,,,,,77.88,103152.9946,13.44,17801.44128,0.17,0.88035375,,
Site 1,0,y,8/5/2011,15:45,15.6,19.06,106.5,2.49,7.46,95.5,63.3,0.063,0.03,40.5,7.13,-4.37,8.78,643,15:45,3.39,4569.1776,710,956.9664,9.4,12.669696,1.42,1.9139328,0.92,38.28,,,,,,88.61,119432.1024,15.18,20460.2112,0.17,1.1305875,,
Site 1,0,y,8/26/2011,13:00,25.13,17.23,1051,8.22,7.22,89,113.5,0.113,0.05,72.6,7.24,-10.98,7.2,643,13:00,3.56,7729.58592,910,1975.82112,52.7,114.4239264,,,1.28,43.04,,,,,,1302.43,2827877.694,171.62,372626.8358,0.13,,,
Site 1,0,n,7/7/2012,10:15,21.6,16.3,163.5,1.19,7.87,98,68.4,0.068,0.03,43.8,7.27,-1.77,9.1,625,8:15,2.23,4161.7152,872.76,1628.779622,8.66,16.1616384,,,,,1,1000,1866.24,117.51,219.3018624,146.0866667,272632.7809,22.19,41411.8656,0.15,1.2331,,
Site 1,0,n,7/21/2012,13:00,14.77,17.95,92.4,0.97,7.6,98,89.9,0.089,0.04,57.5,7.24,0.34,7.81,625,13:00,2.45,3126.5136,863.21,1101.566451,10.29,13.13135712,,,,,0.5,500,638.064,80.23,102.3837494,111.7933333,142662.6028,14.81,18899.45568,0.13,1.15463,1.077603194,1375.159608
Site 1,0,n,8/2/2012,12:00,15.21,17.81,148,0.84,7.59,97.6,82.9,0.082,0.04,53,7.23,0.9,7.37,625,12:30,2.15,2825.4096,959.2,1260.526925,8.08,10.61828352,12.62,16.58449728,,,0.98,980,1287.86112,82.3,108.1540512,59.325,77961.5928,10.59,13916.78496,0.18,0.89849625,0.188418423,247.6089407
Site 1,0,y,9/1/2012,8:30,21.06,17.25,217.8,1.32,7.57,96.2,68.2,0.068,0.03,43.6,7.13,5.68,7.27,625,9:00,1.9,3457.2096,1031.75,1877.355792,11.09,20.17918656,13.45,24.4734048,,,1.7,1700,3093.2928,127.86,232.6520102,235.68,428839.5571,36.67,66724.14528,0.16,0,1.745239703,3175.610239
Site 1,0,y,10/8/2012,12:00,9.94,19.46,64.9,0.53,7.23,96.2,92.2,0.092,0.04,59,7.37,-10.36,9.15,625,12:00,1.95,1674.6912,840.06,721.456969,10.16,8.72557056,,,,,0.79,790,678.46464,43.19,37.09226304,45.42,39007.42272,8.62,7402.99392,0.19,0.64015,0.096611768,82.97173181
Site 1,0,y,11/9/2012,18:00,26.67,18.7,195.2,1.27,7.44,97.4,60.5,0.06,0.03,38.7,7.19,-0.49,7.42,625,18:00,2.51,5783.76288,1164.85,2684.149877,15.22,35.07126336,31.64,72.90767232,,,1.71,1710,3940.33248,103.28,237.9868646,183.76,423435.9629,30.67,70672.51296,0.17,1.836375,,
Site 1,0,y,11/25/2012,17:15,7.9,20.52,59.2,0.61,6.97,95.1,94.9,0.094,0.04,60.7,7.36,-12.15,9.1,622,17:30,2.15,1467.504,940.1,641.674656,8.62,5.8836672,15.08,10.2930048,,,1.03,1030,703.0368,62.9,42.933024,81.55,55662.768,13.5,9214.56,0.17,0.5686125,0.074215096,50.65625592
Site 1,0,y,8/15/2013,12:30,19.49,18.4,700.1,2.3,6.99,91.3,107.9,0.107,0.05,69,7.22,4.96,7.57,623,12:45,3.65,6146.3664,722.16,1216.071222,8.68,14.61656448,30.44,51.25901184,,,1.9,1900,3199.4784,261.19,439.8272438,638.7755102,1075657.078,67.35,113413.0896,0.11,6.664591837,0.151014159,254.2981796
Site 1,0,y,8/30/2013,10:00,18.94,16.86,105.8,0.86,7.6,96.1,66.8,0.066,0.03,42.7,7.22,5.04,7.61,623,10:00,2.67,4369.23072,829.08,1356.719777,2.99,4.89288384,40.97,67.04396352,,,1.16,1160,1898.24256,83.92,137.3280307,,,,,,,,
Site 1,0,y,9/13/2013,14:45,16.44,18.44,136,1.04,7.52,98.2,70.5,0.07,0.03,45.1,7.24,4.35,7.03,623,14:45,3.92,5568.03072,745.54,1058.976945,5.56,7.89751296,43.4,61.6460544,,,1.12,1120,1590.86592,81.89,116.3178662,88.33333333,125470.08,19.17,27229.37472,0.22,0.327952128,0.163518735,232.2646272
Site 1,0,y,10/14/2013,12:15,13.05,,,,,,,,,,,,,,12:15,2.12,2390.3424,781.49,881.1456048,0.12,0.1353024,41.96,47.3107392,,,0.94,940,1059.8688,57.03,64.3024656,46.25,52147.8,9.17,10339.3584,0.2,0.4615275,0.092201343,103.958858
Site 1,0,n,11/20/2013,13:45,8.67,20.62,72.4,1.9,7.13,97.3,167.5,0.167,0.08,107.2,6.82,14.99,9.17,624,12:00,2.43,1820.28384,810.08,606.821207,3.27,2.44951776,59.15,44.3085552,,,0.84,840,629.23392,70.4,52.7357952,77.22222222,57846.24,13.33,9985.34304,0.17,1.002832861,0.096691668,72.43056814
Site 1,0,n,11/28/2013,9:30,7.11,18.91,56.6,1.9,7.12,93.8,187.9,0.187,0.09,120.2,6.66,24.35,8.39,624,9:30,2.59,1591.04736,741.98,455.8012819,1.76,1.08117504,21.73,13.34882592,,,0.92,920,565.15968,65.91,40.48877664,29.41176471,18067.76471,5.88,3612.10752,0.2,0.414722628,0.070248642,43.15402185
Site 1,0,n,1/15/2014,11:00,5.71,21.28,53,2.32,6.66,92.1,281.8,0.281,0.13,180.4,7.08,-1.6,8.32,624,11:00,2.65,1307.3616,863.74,426.1209466,6.49,3.20180256,81.75,40.330872,,,1.48,1480,730.14912,95.17,46.95154848,27,13320.288,2.5,1233.36,0.09,0.78796988,0.019797588,9.767021242
Site 1,0,n,2/15/2014,15:15,4.77,23.35,273.6,5.99,6.56,94.6,592.7,0.592,0.28,379.3,7.71,-1.69,9.05,624,14:30,3.19,1314.68832,1016.02,418.7302906,25.26,10.41035328,64.65,26.6440752,,,1.65,1650,680.0112,142.25,58.625208,134.4262295,55400.81311,19.67,8106.55776,0.15,1.005633929,0.006530928,2.691578479
Site 1,0,n,2/25/2014,16:45,,23.75,245.5,5.4,6.29,91.3,506.4,0.506,0.24,324.1,7.58,5.56,8.32,624,16:45,3.17,,841.32,,11.88,,383.21,,,,1.6,1600,,158.96,,154,,20,,0.13,1.36585,0.000621993,
Site 1,0,n,3/26/2014,17:45,,22.17,1572,10.24,5.96,84,491.8,0.491,0.23,314.8,7.51,9.81,8.32,624,17:45,6.33,,875.59,,43.16,,51.02,,,,3.9,3900,,606.22,,1285,,155,,0.12,7.6995,0.047815726,
Site 2,51,n,6/22/2011,11:30,15.7,21.12,277.2,6.21,7.28,98.6,87.1,0.087,0.04,55.7,7.38,-16.75,9.15,634,11:30,3.1,4205.088,1050,1424.304,14.8,20.075904,,,1.37,41.16,,,,,,325.1,440991.648,47.81,64853.3088,0.15,3.898425,,
Site 2,51,n,6/28/2011,17:30,17.9,20.9,354,6.2,7.21,97.3,72.6,0.072,0.03,46.5,7.05,2.32,8.32,634,17:24,2.43,3758.1408,990,1531.0944,21.5,33.25104,37.56,58.0887936,1.38,45.48,,,,,,410.87,635435.1072,61.95,95809.392,0.15,4.38075,,
Site 2,51,n,7/2/2011,15:15,16.95,21.35,291.6,5.7,7.22,98.2,72.8,0.072,0.03,46.5,7.2,-6.42,8.11,634,15:15,3.13,4583.8224,910,1332.6768,8.8,12.887424,,,1.22,46.08,,,,,,264.11,386783.8128,39.26,57495.4848,0.15,2.960325,,
Site 2,51,n,7/7/2011,16:45,17.37,21.17,5.3,2.74,7.17,97.2,69.6,0.069,0.03,44.5,7.13,-2.56,6.93,634,16:45,2.3,3451.7664,880,1320.67584,25.6,38.4196608,15.52,23.29191936,1.26,46.21,,,,,,366.83,550526.7254,56.84,85303.65312,0.15,2.0332875,,
Site 2,51,y,7/23/2011,16:15,13.45,,,,,,,,,,,,,,16:20,2.23,2591.4384,740,859.9392,28.1,32.654448,71.93,83.5884144,1.18,64.41,,,,,,115.49,134208.6192,18.53,21533.3424,0.16,1.3474125,,
Site 2,51,y,8/2/2011,12:00,15.19,,,,,,,,,,,,,,12:00,3.94,5170.91904,660,866.19456,12.3,16.1427168,17.57,23.05914912,0.81,35.63,,,,,,,,,,0.17,3.0798,,
Site 2,51,y,8/21/2011,13:30,20.6,,,,,,,,,,,,,,13:30,2.75,4894.56,810,1441.6704,10.8,19.222272,,,1.24,46.85,,,,,,295.29,525568.9536,45.04,80163.9936,0.15,,,
Site 2,51,n,7/23/2012,17:00,15.1,,,,,,,,,,,,,,17:00,2.47,3222.4608,830.55,1083.568752,12.28,16.0209792,13.72,17.8996608,,,0.98,,1278.5472,111.3,145.206432,127.74,166654.7136,18.14,23666.1696,0.14,3.5223,5.168763371,6743.375444
Site 2,51,y,9/5/2012,13:30,19.07,,,,,,,,,,,,,,13:30,2.59,4271.087665,953.95,1571.918967,14.93,24.59828563,18.03,29.70976489,NA,NA,1.56,,2570.184043,175.5,289.1908086,259.24,427174.6783,28.34,46698.54337,0.11,1.305375,4.534330322,7471.652124
Site 2,51,y,10/9/2012,14:00,8.89,22.92,69.4,0.84,7,98.3,101.5,0.101,0.05,64.9,7.76,-54.29,8.64,634,14:00,2.27,1743.57792,829.33,637.0050557,16.49,12.66590304,,,,,1.04,,798.81984,76.9,59.0665824,70.74,54335.11104,13.16,10108.14336,0.19,2.0827,1.749355834,1343.673219
Site 2,51,y,11/7/2012,13:00,26.29,,,,,,,,,,,,,,13:00,3.16,7177.80096,1073.23,2437.794723,8.12,18.44422272,23.95,54.4013712,,,1.92,,4361.19552,200.65,455.7676464,561.93,1276399.27,76,172630.656,0.14,3.28335,,
Site 2,51,y,12/1/2012,10:45,9.64,,,,,,,,,,,,,,10:45,2.26,1882.34496,967.44,805.7769062,20.78,17.30757888,45.51,37.90509696,,,1.52,,1266.00192,94.96,79.09180416,91.06666667,75849.0624,20,16657.92,0.22,2.9146,0.772758925,643.6278175
Site 2,51,y,8/20/2013,14:15,18.75,,,,,,,,,,,,,,14:15,5.5,8910,735.98,1192.2876,6.31,10.2222,21.46,34.7652,,,2.09,,3385.8,249.66,404.4492,501.7241379,812793.1034,62.07,100553.4,0.12,5.084868421,2.495502133,4042.713455
Site 2,51,y,8/28/2013,12:00,17.14,,,,,,,,,,,,,,12:00,2.02,2991.40992,829.32,1228.136671,5.71,8.45591616,9.41,13.93523136,,,1.34,,1984.40064,139.39,206.4220934,,,,,,,,
Site 2,51,y,9/12/2013,15:30,17.82,,,,,,,,,,,,,,15:30,2.49,3833.72352,822.55,1266.437462,9.57,14.73443136,42.8,65.8969344,,,1.09,,1678.21632,106.61,164.1418733,129.5039164,199390.4459,20.37,31362.62976,0.16,1.399472892,1.722442667,2651.955408
Site 2,51,y,10/10/2013,9:30,16.53,,,,,,,,,,,,,,9:30,2.33,3327.68736,870.25,1242.884088,5.74,8.19782208,43.03,61.45510176,,,0.86,,1228.24512,62.89,89.81899488,104.8275862,149713.92,22.07,31520.19744,0.21,1.647522321,0.883566536,1261.902658
Site 2,51,y,10/26/2013,12:45,7.91,,,,,,,,,,,,,,12:40,3.29,2248.46496,868.13,593.3008771,,,61.48,42.01690752,,,1.26,,861.11424,96.01,65.61553824,46.66666667,31893.12,13.33,9110.04192,0.29,1.703625,,
Site 2,51,n,11/18/2013,10:30,9.18,,,,,,,,,,,,,,10:35,3.2,2538.0864,728.03,577.4384506,5,3.96576,68.33,54.19607616,,,1.17,,927.98784,100.2,79.4738304,61.05263158,48424.01684,12.63,10017.50976,0.21,2.787525381,0.339693096,269.4282589
Site 2,51,n,11/28/2013,16:30,6.96,,,,,,,,,,,,,,16:25,2.93,1761.93792,744.6339963,447.7811859,12.08487392,7.267166424,23.73657413,14.27384643,,,0.9,,538.20288,65,39.08435328,47.12041885,28335.58115,7.85,4720.5504,0.17,2.417783505,0.205616593,123.6463047
Site 2,51,n,1/13/2014,10:45,6.99,,,,,,,,,,,,,,10:50,3.58,2162.09088,1254.79,757.8128534,28.43,17.16990048,109.77,66.29405472,,,2.18,,1316.58048,212.16,128.1310618,132.5,80021.52,13,7851.168,0.1,5.642970297,0.12272404,74.11746585
Site 2,51,n,2/13/2014,12:15,4.84,,,,,,,,,,,,,,12:15,5.72,2391.96672,1420.38,593.9688269,39.39,16.47195264,268.37,112.2258931,,,3.59,,1501.25184,359.09,150.1628198,242,101198.592,40,16727.04,0.17,11.18892857,0.027989693,11.704618
Site 2,51,n,2/26/2014,11:30,,,,,,,,,,,,,,,11:30,5.15,,943.74,,20.3,,163.57,,,,3.28,,,403.04,,355,,50,,0.14,10.40507143,0.03470722,
Site 2,51,n,3/27/2014,12:20,,,,,,,,,,,,,,,12:20,6.76,,962.02,,22.32,,134.12,,,,4.31,,,599.86,,1290,,155,,0.12,5.597625,0.16793816,
Site 3,125,n,6/3/2011,14:00,5.32,25.06,232.6,5.36,4.78,69.1,180.5,0.18,0.08,115.5,7.23,-4.86,8.54,641,14:00,4.63,2128.17024,1150,528.5952,28.8,13.2378624,,,1.71,96.19,2.26,,1038.80448,207.82,95.52404736,248.95,114429.3696,42.14,19369.56672,0.17,,,
Site 3,125,n,6/16/2011,14:30,30.16,24.14,1847,3.33,4.89,69.3,162.5,0.162,0.08,104,6.9,12.6,9.12,643,14:30,5.4,14071.4496,820,2136.77568,4.5,11.726208,148.78,387.6944947,1.08,25.44,5.08,,13237.58592,328.82,856.8470477,2152.63,5609374.917,306.29,798137.833,0.14,12.036,,
Site 3,125,n,6/18/2011,16:00,9.14,25.27,823.9,3.01,5.63,81.8,126.5,0.126,0.06,80.9,7.03,5.02,8.93,641,16:00,4.77,3766.84992,1130,892.35648,37.6,29.6925696,134.06,105.8666458,1.55,55,3.32,,2621.79072,211.22,166.7995891,,,,,,4.3188,,
Site 3,125,n,6/28/2011,11:45,15.4,21.34,700.6,2.84,6.17,83.1,93.9,0.093,0.04,60.1,7.04,4.36,8.91,641,11:45,2.61,3472.7616,1150,1530.144,27.3,36.324288,135.1,179.758656,1.39,50.89,3.08,,4098.1248,203.45,270.702432,823.76,1096062.106,113.81,151431.0336,0.14,1.7995,,
Site 3,125,n,7/5/2011,17:30,16.94,24.21,495.3,2.68,6,85.3,82.8,0.082,0.04,53,6.96,8.97,8.01,641,17:45,3.15,4610.3904,1060,1551.43296,18.7,27.3696192,39.94,58.45682304,1.29,59.51,2.69,,3937.12704,182.24,266.7293798,630.83,923292.8813,92.14,134857.5782,0.15,6.87055,,
Site 3,125,n,7/13/2011,15:45,11.9,23.5,280.4,2.18,6.32,88.5,82.7,0.082,0.04,52.9,6.97,8.23,9.24,642,15:45,2.9,2981.664,1090,1120.6944,45,46.2672,,,1.38,70.8,2.16,,2220.8256,159.2,163.683072,287.28,295369.8048,44.77,46030.7232,0.16,3.70815,,
Site 3,125,y,7/22/2011,17:30,8.67,23.12,174.2,1.85,6,83.5,92.3,0.092,0.04,59,7.08,2.28,8.35,642,17:00,3.66,2741.66208,990,741.59712,31.7,23.7460896,177.13,132.6859574,1.31,70.74,1.85,,1385.8128,152.51,114.2434109,192.21,143982.2045,29.39,22015.69632,0.15,3.50755,,
Site 3,125,y,7/30/2011,18:15,14.52,23.85,267.9,2.35,5.59,78.8,97.7,0.097,0.05,62.5,7,6.83,7.93,642,18:15,3.13,3926.67264,940,1179.25632,19.4,24.3378432,257.52,323.0660506,1.35,59.27,1.93,,2421.23904,139.15,174.5675712,321.67,403544.0218,47.15,59150.9952,0.15,3.186,,
Site 3,125,y,8/9/2011,12:30,10.2,21.69,267.4,2.27,6.27,84.8,80.3,0.08,0.04,51.4,6.98,7.57,8.3,642,12:30,3.25,2864.16,890,784.3392,26.3,23.177664,102.45,90.287136,1.19,52.27,1.79,,1577.4912,142.24,125.3532672,317.76,280035.5328,47.2,41596.416,0.15,5.7997,,
Site 3,125,y,8/16/2011,6:30,21.44,20.17,1011,2.63,6.05,79.5,126.2,0.126,0.06,80.7,7.04,4.38,7.96,642,13:30,3.24,6001.82784,850,1574.5536,26.8,49.6447488,,,1.16,43.88,2.79,,5168.24064,172.09,318.7822694,980,1815367.68,135.7,251372.8512,0.14,5.69645,,
Site 3,125,n,7/4/2012,13:30,20,20.47,350.1,9.15,7.04,92.8,118.2,0.118,0.05,75.6,7.3,-2.13,8.88,643,13:30,2.97,5132.16,802.7,1387.0656,13.49,23.31072,,,,,1.37,,2367.36,192.07,331.89696,431.1,744940.8,53.02,91618.56,0.12,3.075375,,
Site 3,125,n,7/19/2012,16:30,15.19,21.06,205,5.9,6.98,93.1,103.4,0.103,0.05,66.2,7.75,-27.62,7.57,643,16:30,2.66,3491.02656,1018.2,1336.301971,23.5,30.841776,20.57,26.99639712,,,1.07,,1404.28512,163.07,214.0156771,212.93,279452.7389,30.2,39634.9632,0.14,8.0535,12.37944151,16246.97711
Site 3,125,n,7/28/2012,12:00,11.22,20.89,170.9,6.17,6.68,88.8,118.2,0.118,0.05,75.6,7.21,3.25,7.21,643,12:15,3.05,2956.6944,965.25,935.721072,25.04,24.27397632,35.93,34.83082944,,,1.39,,1347.47712,167.22,162.1044058,,,,,,1.70805,1.833324914,1777.239838
Site 3,125,n,8/21/2012,14:00,9.15,22.84,134.1,3.73,6.51,89.9,111.9,0.111,0.05,71.6,7.06,-27.01,7.71,643,14:00,2.3,1818.880479,922.9,729.8455626,30.71,24.28600848,37.34,29.52912917,,,0.98,,775.0012475,142.36,112.5807935,183.9466667,145468.2614,27.27,21565.59594,0.15,2.730225,3.158170399,2497.536734
Site 3,125,y,9/19/2012,12:45,24.93,21.51,231.3,3.95,6.98,93.9,71.1,0.071,0.03,45.5,6.5,13.08,7.27,643,14:00,2.36,5083.32672,1017.92,2192.55082,20.54,44.24217408,,,,,1.35,,2907.8352,146.55,315.6616656,317.46,683793.6019,32.85,70757.3232,0.1,3.969225,6.983428489,15041.96976
Site 3,125,y,10/4/2012,13:00,9.07,23.25,131.6,8.76,6.53,90.9,100.2,0.1,0.05,64.1,6.42,5.57,8.64,643,13:00,2.83,2217.72384,1124.55,881.2513584,32.22,25.24913856,,,,,1.33,,1042.25184,112.21,87.93314208,177.42,139034.8282,23.81,18658.65888,0.13,2.34525,,
Site 3,125,y,11/5/2012,,,,,,,,,,,,,,,,16:45,3.71,,810.62,,24.11,,53.64,,,,2.13,,,264.07,,523.6375,,52.73,,0.1,4.836525,,
Site 3,125,y,11/24/2012,17:00,4.9,25.48,184.7,9.69,6.03,87.5,104.3,0.104,0.05,66.7,7.15,-35.78,8.37,643,17:00,3.53,1494.4608,1086.7,460.065312,35.42,14.9954112,76.59,32.4251424,,,2.22,,939.8592,207.46,87.8302656,170.06,71996.6016,27,11430.72,0.16,3.4338,0.388562802,164.5019477
Site 3,125,y,12/3/2012,,,,,,,,,,,,,,,,14:00,3.04,,1072.41,,38.25,,,,,,1.76,,,135.05,,,,,,,,,
Site 3,125,y,8/17/2013,10:45,13.43,21.85,666.6,0.72,6.07,82.8,141.3,0.141,0.07,90.4,7.26,-19.79,NA,637.627,10:45,4.32,5012.72064,700.65,813.0006288,11.92,13.83139584,33.6,38.9878272,,,1.95,,2262.6864,251.98,292.385497,402.4096386,466936.829,51.81,60117.83712,0.13,4.435792683,3.195023495,3707.351903
Site 3,125,y,8/28/2013,17:00,15.71,22.92,463.9,0.58,6.37,88.7,123.2,0.123,0.06,78.8,7.27,-20.77,NA,641.41,17:00,3.1,4207.7664,742.84,1008.289417,16.87,22.89839328,108.57,147.3668381,,,2.35,,3189.7584,265.73,360.6870211,,,,,,,,
Site 3,125,y,9/4/2013,16:30,25.89,23.08,287.7,2.72,2.24,31.4,547.8,0.547,0.26,350.5,7.54,-35.62,NA,641.45,16:30,6.08,13600.32768,595.47,1332.004461,2.1,4.6974816,336.12,751.8654835,,,7.21,,16128.02016,953.71,2133.350084,1818.75,4068354.6,243.75,545243.4,0.13,90.7125,,
Site 3,125,y,9/11/2013,15:30,12.9,23.11,308.2,0.06,6.33,88.5,164.9,0.164,0.08,105.5,10.42,-194.8,NA,639.802,15:30,3.61,4023.5616,842.77,939.3177312,22.5,25.0776,116.2,129.511872,,,1.51,,1682.9856,166.08,185.1061248,179.7979798,200395.6364,25.25,28142.64,0.14,2.409653465,,
Site 3,125,y,9/27/2013,8:30,39.26,21.97,207.1,-0.19,4.57,62.5,270.5,0.27,0.13,173.1,4.4,137.9,NA,639.157,8:30,5.57,18893.79648,707.03,2398.29101,5.54,18.79203456,82.77,280.7611373,,,5.77,,19572.20928,792.59,2688.516006,2342.105263,7944570.947,184.21,624852.1094,0.08,24.32048077,,
Site 3,125,y,10/9/2013,,,,,,,,,,,,,,,,15:30,3.67,,950.39,,26.21,,53.04,,,,2.16,,,172.56,,163.8297872,,28.72,,0.18,2.032412791,0.881275488,
Site 3,125,n,11/16/2013,15:45,7.32,26.58,66.6,7.75,5.22,77.7,154.4,0.154,0.07,98.8,7.64,-17.63,NA,641.356,14:45,3.96,2504.49408,792.71,501.3478541,15.16,9.58791168,45.09,28.51708032,,,1.74,,1100.45952,159.91,101.1347597,104.2553191,65936.06805,13.83,8746.75584,0.13,3.932478261,0.242577342,153.417555
Site 3,125,n,11/30/2013,12:00,5.97,23.49,228,0.2,4.96,69.8,172.4,0.172,0.08,110.3,7.79,-25.49,NA,639.232,12:00,3.93,2027.12544,933.86,481.6924589,16.17,8.34061536,88.99,45.90175392,,,2.17,,1119.30336,202.55,104.4769104,123.2,63547.5456,20.8,10728.8064,0.17,6.186805556,0.311448951,160.6478607
Site 3,125,n,1/12/2014,13:45,5.75,25.56,430.9,7.4,5.02,73.2,233.3,0.233,0.11,149.3,7.91,-22.58,NA,641.528,11:45,4.71,2339.928,1160.66,576.615888,29.49,14.650632,139.88,69.492384,,,2.83,,1405.944,334.86,166.358448,336,166924.8,44,21859.2,0.13,8.48715,0.091602633,45.50818796
Site 3,125,n,2/4/2014,11:15,2.3,23.06,135.4,22.83,3.71,51.6,549.1,0.549,0.26,351.4,7.25,8.19,NA,638.544,11:15,6.36,1263.8592,1322.52,262.8111744,26.35,5.236272,148.65,29.539728,,,3.44,,683.5968,304.21,60.4526112,138.3333333,27489.59999,26.67,5299.8624,0.19,29.42625,,
Site 3,125,n,2/14/2014,10:15,2.11,21.07,349.2,12.43,2.87,38.4,653.8,0.653,0.31,418.4,7.43,0.06,NA,638.041,12:15,6.55,1194.0912,1368.01,249.393695,43.94,8.01043776,184.08,33.55852032,,,3.88,,707.33952,420.85,76.7226384,263.5294118,48042.46589,40,7292.16,0.15,10.288125,0.02583664,4.71012282
Site 3,125,n,2/27/2014,10:00,2.83,22.27,397.2,28.91,3.55,49,789.4,0.789,0.38,505.2,7.41,-20.1,NA,638.732,10:00,6.45,1577.1024,841.94,205.8644333,8.9,2.1761568,503.92,123.214487,,,3.92,,958.48704,480.46,117.4782355,162,39610.944,34,8313.408,0.21,27.3465,0.134350528,32.85031631
Site 3,125,n,3/28/2014,13:00,8.61,25.53,1723,7.12,5.39,79.1,324.5,0.324,0.15,207.7,7.54,-27.5,NA,639.46,13:00,6.31,4694.03424,819.33,609.5028643,10.15,7.5506256,99.25,73.832472,,,3.93,,2923.54272,562.58,418.5055123,1304.761905,970617.6002,119.05,88561.7712,0.09,9.2335,0.815433066,606.6039196
